Timestamp, FPS
2024-10-28 13:31:06.186, 50
2024-10-28 13:31:07.098, 50
2024-10-28 13:31:07.167, 12.32169
2024-10-28 13:31:07.202, 31.0559
2024-10-28 13:31:07.227, 35.94123
2024-10-28 13:31:07.253, 41.18887
2024-10-28 13:31:07.277, 36.61702
2024-10-28 13:31:07.303, 41.58004
2024-10-28 13:31:07.327, 42.07515
2024-10-28 13:31:07.353, 38.35797
2024-10-28 13:31:07.376, 39.49276
2024-10-28 13:31:07.400, 44.00459
2024-10-28 13:31:07.427, 41.22556
2024-10-28 13:31:07.451, 37.00428
2024-10-28 13:31:07.475, 40.86436
2024-10-28 13:31:07.500, 42.87521
2024-10-28 13:31:07.524, 39.98944
2024-10-28 13:31:07.553, 40.95927
2024-10-28 13:31:07.576, 35.41076
2024-10-28 13:31:07.600, 44.2564
2024-10-28 13:31:07.622, 41.579
2024-10-28 13:31:07.645, 44.49091
2024-10-28 13:31:07.671, 44.26091
2024-10-28 13:31:07.697, 37.18081
2024-10-28 13:31:07.719, 39.14384
2024-10-28 13:31:07.741, 47.06591
2024-10-28 13:31:07.763, 44.71572
2024-10-28 13:31:07.785, 43.94928
2024-10-28 13:31:07.808, 48.75789
2024-10-28 13:31:07.829, 42.59851
2024-10-28 13:31:07.851, 45.34078
2024-10-28 13:31:07.875, 47.03934
2024-10-28 13:31:07.896, 42.90446
2024-10-28 13:31:07.923, 45.46384
2024-10-28 13:31:07.946, 39.12179
2024-10-28 13:31:07.966, 43.1278
2024-10-28 13:31:07.988, 45.68964
2024-10-28 13:31:08.014, 45.63689
2024-10-28 13:31:08.038, 39.14032
2024-10-28 13:31:08.062, 39.89133
2024-10-28 13:31:08.089, 44.48082
2024-10-28 13:31:08.117, 36.58608
2024-10-28 13:31:08.171, 25.36603
2024-10-28 13:31:08.206, 20.39414
2024-10-28 13:31:08.237, 29.39517
2024-10-28 13:31:08.268, 34.58424
2024-10-28 13:31:08.305, 29.949
2024-10-28 13:31:08.337, 28.27103
2024-10-28 13:31:08.372, 26.95926
2024-10-28 13:31:08.404, 30.48771
2024-10-28 13:31:08.433, 37.98685
2024-10-28 13:31:08.460, 36.74579
2024-10-28 13:31:08.486, 35.1258
2024-10-28 13:31:08.513, 36.53008
2024-10-28 13:31:08.539, 38.06725
2024-10-28 13:31:08.565, 40.55824
2024-10-28 13:31:08.591, 39.50805
2024-10-28 13:31:08.615, 36.74012
2024-10-28 13:31:08.642, 42.52785
2024-10-28 13:31:08.672, 34.07201
2024-10-28 13:31:08.703, 31.87932
2024-10-28 13:31:08.738, 33.42469
2024-10-28 13:31:08.766, 31.75067
2024-10-28 13:31:08.792, 35.21375
2024-10-28 13:31:08.821, 36.31636
2024-10-28 13:31:08.849, 33.6364
2024-10-28 13:31:08.877, 35.13642
2024-10-28 13:31:08.906, 37.0125
2024-10-28 13:31:08.939, 34.51096
2024-10-28 13:31:08.967, 29.59464
2024-10-28 13:31:08.997, 35.87225
2024-10-28 13:31:09.022, 35.80046
2024-10-28 13:31:09.050, 39.69041
2024-10-28 13:31:09.102, 21.9743
2024-10-28 13:31:09.156, 18.78051
2024-10-28 13:31:09.182, 28.87003
2024-10-28 13:31:09.211, 37.23036
2024-10-28 13:31:09.236, 34.59082
2024-10-28 13:31:09.262, 39.52023
2024-10-28 13:31:09.293, 37.76221
2024-10-28 13:31:09.320, 32.49317
2024-10-28 13:31:09.347, 37.54445
2024-10-28 13:31:09.375, 36.70506
2024-10-28 13:31:09.402, 35.45559
2024-10-28 13:31:09.429, 38.09002
2024-10-28 13:31:09.458, 37.01318
2024-10-28 13:31:09.485, 35.14729
2024-10-28 13:31:09.511, 35.30425
2024-10-28 13:31:09.547, 36.27328
2024-10-28 13:31:09.583, 27.31912
2024-10-28 13:31:09.620, 28.03209
2024-10-28 13:31:09.652, 27.90498
2024-10-28 13:31:09.690, 28.597
2024-10-28 13:31:09.725, 28.06088
2024-10-28 13:31:09.761, 29.86983
2024-10-28 13:31:09.792, 27.47396
2024-10-28 13:31:09.822, 31.49467
2024-10-28 13:31:09.856, 32.65978
2024-10-28 13:31:09.899, 25.64293
2024-10-28 13:31:09.940, 24.65325
2024-10-28 13:31:09.972, 25.83298
2024-10-28 13:31:10.006, 30.2271
2024-10-28 13:31:10.035, 33.17421
2024-10-28 13:31:10.065, 32.21338
2024-10-28 13:31:10.094, 34.29684
2024-10-28 13:31:10.124, 35.21623
2024-10-28 13:31:10.156, 33.44303
2024-10-28 13:31:10.183, 31.91992
2024-10-28 13:31:10.211, 37.62411
2024-10-28 13:31:10.240, 33.39813
2024-10-28 13:31:10.274, 32.70357
